transaction_amount,daily_frequency,time_of_day,account_age_days,location_risk_score
41.017569286212115,7,10.453380469571277,1271.7342317903917,0.19112822586508432
6.974698291298778,3,8.360312063952714,31.069113788620825,0.2053207025843405
14.894509416958691,5,13.81445594096013,52.75564999195983,0.44822983416047607
33.006818225246434,2,8.22973841596204,732.429076074048,0.0767250764414193
12.607227321143387,5,14.871286794584268,312.62672692344637,0.12385408109739048
9.502106049360957,5,19.211649370009884,312.8281367949252,0.8763250302320194
21.488721254826878,3,18.571676067675888,51.239407726472606,0.32128883619000387
19.37868907314326,5,9.76306308300525,476.2584991982225,0.031907079470140716
6.883364110161833,4,17.930636627288564,105.43203599053548,0.30994878037461215
21.510968649942352,8,14.850529002073715,75.40220698442266,0.13979343608844766
40.919833742601334,6,14.029127445996517,403.79907823045,0.33641602750583766
5.779176631780021,7,8.418938631874685,219.36671411741378,0.380841230892823
50.972186393025815,2,9.767306762625092,457.8122131099154,0.26778850048104685
33.85008686796554,1,17.55111664572203,286.8969671794603,0.13247217705114978
8.100906139363907,6,8.380925184475863,358.3241843283198,0.42003072233276856
5.064880945242794,4,15.29983400009326,613.390643518216,0.08973824974524176
22.01580878712744,8,11.629034135342437,36.20013034774874,0.07700104868850569
71.2484913946609,12,21.3579210327087,979.8195940799654,0.2234549307930272
0.7856315675134949,5,13.360574327102244,8.144335492348578,0.16456164932036432
162.77799452801105,8,16.866400125596392,18.22094361214053,0.04197508265562298
239.85268241211014,14,13.541563600428866,382.53784786856863,0.11331843845658288
2.752283925628072,4,14.76090037380625,650.0388429911411,0.21780174044739306
24.45564909023567,4,8.748728823179327,70.05968067124095,0.05791195537110211
52.203122990396565,1,12.802547310196065,190.9597759555124,0.2778941674357085
12.67157415151988,4,9.021241833437424,302.9239290461347,0.2451845080661356
10.36270740513176,5,11.379392505267582,513.5705470060228,0.026293486820013867
32.84892998044506,6,15.341972241238658,22.435960840331592,0.2643638945635855
47.35439445294359,5,17.668574308018613,195.9688593754861,0.1320744922711847
25.628043765360907,3,13.495147933208335,420.8479268699493,0.018316366514456995
11.020785964689956,1,12.93436986659055,18.09353026340543,0.1304972674940928
16.311620201858304,4,9.438693121672545,284.31787571852016,0.1263911417914451
14.727746672857789,10,13.567780378002649,26.94215783103139,0.08534338148625403
19.67007422753823,2,15.903936259277204,65.10486260879814,0.3780594179216737
12.93524185655815,7,17.046416992518957,211.53967092081461,0.2711698008270748
10.536866947796401,3,8.750778106633419,366.58201113797867,0.10581203648194171
9.089566049652333,10,8.309235185172213,8.330389864450302,0.2864230106394662
16.10339952732528,7,14.557502500737492,72.78424780878984,0.06580790830998526
26.925464467155038,5,10.996027432882762,426.67075583886214,0.0099509145239427
88.04904992795421,6,14.96838901465142,39.85197645114479,0.030141345551283737
569.2705299980812,19,6.9465485188677105,266.4397661937978,0.0009924462718264163
18.59510344815655,8,13.616828650811481,21.375580073331733,0.30757284005546487
36.42141862805439,4,8.806810161086734,297.89826716332885,0.647795144973935
22.133173565190575,3,11.677561616513843,107.1914128383371,0.37270578641433755
37.54977355746786,5,17.233386728984563,193.99902273717154,0.20065730167286916
28.00306621839802,2,18.634181265552144,328.81461170912024,0.20373402189181503
45.85188677941323,5,8.129733003622356,176.12578526065099,0.07511701541468126
21.537639630993592,1,12.82887511159174,626.8914807648023,0.09103563548840735
11.029873390561608,2,9.39630182197395,1396.7797576095063,0.04495684616941837
4.4141219603587825,4,9.009531947112594,202.93886911455368,0.09621964047968534
18.015632469887795,12,17.88348332898768,98.69513781329769,0.07737440596062004
7.344726836262554,5,8.389321352566244,37.64948671395855,0.08081422567539318
2.61370256212048,4,12.54848582459642,343.7881349829675,0.2404918756224933
4.916201726887825,3,17.88262671934183,1.5316259656461921,0.16887359347754732
50.169241395495995,5,11.28368501432926,45.921060544258566,0.1266133954620618
45.69105311181044,2,9.859103733721312,296.8305314665936,0.3195349163241392
3.656906460539893,5,14.876506407428188,124.07684689400284,0.013339349584482145
11.446825821743476,7,15.114082166097322,93.63543709615954,0.262843141395519
30.113744967423905,8,11.132582314818176,759.3865377696033,0.5788104863162034
41.163101310039835,0,11.014031210580816,52.16813179346034,0.25339336883504443
4.892465157581653,7,13.08002172983837,501.756445940068,0.3899484353740476
8.862060651640101,4,15.138168554022915,1172.9877013799455,0.5696389741746439
21.667307510411376,8,17.82488275380861,128.42426616456783,0.1617860208955002
8.677925277545338,6,19.676921574947578,126.73698883882973,0.5441270905534006
11.470963849245202,6,18.828956399433242,400.8350842188329,0.4102265165663122
39.630449475401235,2,11.185956889148867,870.9514305670607,0.10101475486935818
8.188621989958548,3,19.259788743815793,673.8657308481941,0.47830628802321573
6.942738451721143,4,10.223244264599884,9.499266010450842,0.1379703747790547
14.555056860626584,5,11.428490811930685,79.73851112225366,0.373407622909389
53.0678323531293,1,13.141494846185545,159.9591720840141,0.17961205837615382
17.338728108151393,8,19.636683593575725,49.550959160615605,0.07265477816675357
22.441739370610133,5,10.534781977675172,16.804822634543182,0.29559235705102144
17.951469005086608,9,11.686597004255251,309.8555894296043,0.03940281138239905
38.94423201798032,5,18.91010316864303,158.98232794287094,0.330767168207236
10.450718869936537,7,8.947272835358667,1032.288937695196,0.11672629128756137
24.20246081999219,5,11.32957615669945,1024.2798848882808,0.1394686726349493
6.242133071694438,2,17.14936350409842,407.4456310932463,0.2868936397430116
17.891964789315043,3,19.704117601748848,1226.79934135332,0.13584731939868686
203.29508955907446,5,17.922302731673035,293.37957320972527,0.09477002500090782
20.348392006314995,7,13.847184249200609,410.9797357511459,0.0023143450066326994
22.1313679181513,6,10.576350649560265,767.9632731122982,0.28574910530202335
25.336693909961646,4,18.488861279662224,251.63612623798,0.3066718624563319
24.939642096860393,3,16.141999619511655,128.2755331073405,0.3321145857664001
6.836358604208936,6,16.01441488040976,30.14885964353651,0.22484164779413038
22.54863730733636,3,15.624972282342918,232.9307303993522,0.04508303977744164
57.61610054740467,5,9.33911599948697,23.146546215419775,0.06305556225106819
7.459315655867293,6,10.75792070957142,511.1022549540396,0.25687581655949593
37.65047269940928,2,14.815691567792966,17.029752853896998,0.03185467464192222
128.03173776949376,2,17.631683748235154,228.5332574447451,0.0690671397979149
235.8608735854196,5,18.317536097739747,610.950440110314,0.40511825787914246
15.255625234101599,9,17.08739573930601,295.6433155387992,0.07042421274266872
4.778553324039973,4,17.808894167673312,20.480358702674213,0.03304503949935013
25.215526471383335,7,14.855125639245168,41.73377226932826,0.12936059812513992
14.743283514760323,4,17.111510083021685,272.0823464593812,0.008280678306744706
24.880733380138118,8,8.602916117875786,2225.242045241613,0.258356804429615
11.653624825949425,5,15.908544921586788,691.1041959804472,0.34783473380874463
27.501686569591953,6,8.62387222373249,96.98141236263356,0.1195164361437702
5.7673737333280775,5,13.651523029216802,614.6929335042634,0.041639367310072596
18.69002349245128,4,11.077556732201192,115.84801222838088,0.07959086755738302
33.617530981571484,8,17.617349314675444,59.934980695926356,0.18219536779184042
242.91912995365348,14,14.865359264796046,121.57280375188965,0.02190497456239955
13.570412168155212,3,13.501177089577256,1153.8940529674092,0.3628732538795036
56.39978015588682,6,10.228796864062227,15.008600765017576,0.327798597795811
102.7615549442239,6,15.942963591644139,120.07372485310559,0.015571872045553867
4.831958218620909,7,18.594977798224665,339.95978543774055,0.24228313212884361
39.895366541555084,9,17.30292862201939,750.0918034591331,0.12401023373828213
18.924826735126118,4,19.6169165774088,1097.3527458007272,0.2302788282330527
7.652837846832319,4,9.757235079233794,110.47717165419682,0.0335921924662871
15.892750201131355,5,17.633731217894006,684.9518948645122,0.2738586150355362
19.400294188204764,7,13.447878934396389,188.09983326838963,0.2924154416722317
9.77820365291551,5,19.25558277720673,313.93733636181025,0.16611215535534554
7.294851896158015,7,12.25909593052412,430.264373529307,0.04612974304611215
9.97692066397013,3,15.473040838878093,505.7929987564359,0.04841487282434564
15.049448726865561,1,13.785585187038102,1146.1272544273538,0.39341386121100763
92.1142686059858,3,16.39567483546546,1412.7237103183302,0.21148751118213988
12.36211374246709,5,8.793982266013286,85.49891359863199,0.23954614713265485
37.44412913851278,6,13.030194510825456,772.6860847311068,0.17193193338742951
12.438863966930324,6,11.340421779951878,573.4649421421849,0.5446451989437657
2.948300152261212,1,13.798170359764022,754.984394585752,0.0667875004906836
27.775833733653347,3,9.424509146109337,311.3453925298509,0.39117907282652076
57.883043704821354,7,14.483558381483686,305.8411037365543,0.05212026288861667
15.003841228318247,4,16.849113029248127,964.7312024358499,0.2298364330743523
5.052577665047457,3,11.701619377873808,263.1451858751034,0.2571458224910539
2.0098876706576894,11,18.77557576217346,323.64973874632767,0.08773618173805305
6.35350368766933,7,18.355961976306464,483.562137857809,0.1898642458966285
43.268925831953524,2,14.43122094622542,411.9046655383102,0.19755407675345588
33.24972563596334,7,11.191141407585425,828.150421517272,0.08511769635920437
25.985804047126862,5,16.899697422032506,214.31823826043785,0.21581321157391697
2.8301504594356834,5,13.58011421031713,202.87434562119375,0.072480030300562
32.26015640378616,5,18.44802840950621,347.1078000383966,0.31023202306899117
1101.6814792351236,14,13.34857662312028,793.1670971112242,0.03586000026333716
62.98035261606522,6,9.512024334367931,418.40200914009915,0.26384097476808865
16.570749043571002,4,12.881657611420682,144.51164759434897,0.20006056263620675
45.93297409586026,6,9.85390644805911,146.91171265907306,0.2695317932580774
52.419089377626605,2,12.892977260032787,556.7036185683502,0.012305083731812896
8.52363116893662,4,12.774388436209126,996.1658371100087,0.06373364753562674
26.046484165856043,3,12.408688744364845,32.83536017715143,0.14713982966498063
9.271917573279257,4,16.206397422024118,933.1698584242475,0.05380818975665017
8.179126243011597,8,17.77605205651987,734.7736752856174,0.21229623345041204
29.527362615504963,2,13.258143358980135,186.8799723979413,0.04108845187634847
12.806265310081875,6,8.50298260059509,1088.1741569798744,0.10844139476488417
31.8839731440414,4,10.549367326345676,88.97634565172312,0.16078991527559985
11.819401564407983,6,19.88398764552378,79.76057542992442,0.29032900628628355
74.22809774351968,10,9.716013471988717,237.6255416422952,0.4447265769600429
13.447315944639968,6,11.639430690191395,582.9359353303926,0.572845643478472
54.79138085370201,5,12.263836981686651,89.70300128259511,0.22905058668911138
35.548235144290246,5,17.00923579053267,336.09849643716433,0.1429383123998027
15.714940499156153,7,11.497530961925527,162.10950877748172,0.5150549316565242
374.5148298285078,12,0.9633326180487964,414.83040882799247,0.15325223643502692
9.324566132596475,8,15.876915242007883,100.49161435307457,0.5964226763042111
4.077860000802807,3,12.743111785173893,410.7470189533346,0.044910453457331516
64.27455001249342,7,17.084577376383507,333.9547379793058,0.08470291224412377
18.644553841732012,6,13.910828849039572,277.03975135176677,0.1874916750588428
117.38442591405294,5,13.31357763852485,48.46618268556263,0.45272789364246213
43.8959856030202,8,9.044206619633465,21.431901219241265,0.23682512754911658
9.953725529065474,8,8.68374472396842,283.67065827329105,0.08033437493264955
10.17542275045172,3,10.618490414626066,15.500855932948484,0.1200726179159283
20.340061226774644,6,9.423725188898963,288.97274809660524,0.0778748824667947
42.841519324739565,2,9.922707211718075,80.82950772916256,0.3802551751088759
11.961938074130188,8,14.066105124678367,187.6866643292795,0.04998492085168705
14.375117551692925,7,11.742553229164702,558.4588115338207,0.2194912935392974
30.349526829919085,9,13.83356582257909,76.88439954860142,0.004230802503236621
8.840272320383232,2,12.21463264818537,373.8829586795453,0.03445964466584782
6.404684669248883,1,13.38846521516151,178.7909052203619,0.42098906966112015
9.822702525237,5,19.198461053111675,304.5437626722303,0.31233935744036156
1.46265736730346,4,18.37590706229768,399.2340407581752,0.3148140057818079
277.64350141353947,22,11.224349099637049,87.88897651225109,0.3009884567691315
27.735649196052556,5,18.090904524834887,333.8623333381764,0.14458331911519004
5.6923094564811825,4,12.12064042613173,1291.5164417090446,0.04593109814167167
42.60335613512319,7,10.357030590464209,138.2204051319377,0.006632864819596787
16.156441049821083,6,12.794225415043218,261.64680408467166,0.02193153273122117
37.69882179801668,4,9.398996894668361,270.49441563619354,0.1292478857000818
12.376084328655585,8,19.143566745384728,265.08339348373136,0.1175217273815893
19.707194893711982,5,10.508712484482153,149.11242831345658,0.01388882527196862
69.2564521087983,3,8.841297675695083,53.02611716894505,0.36376356400308923
59.677233363298285,6,8.361246466535828,592.9833304984654,0.006774428444209599
17.1168176762166,8,11.938153793571344,8.868719440512098,0.04483913188149581
171.39041612185866,6,19.365937554802976,206.95245616729105,0.11647261701453557
2.401525776800572,4,15.353550026438125,72.83181358100914,0.3600992006969978
7.5269608062577396,4,8.082535546635793,176.38090983434998,0.13117362945250638
24.750943141223434,3,19.680591429977852,364.2613481661311,0.012537937286234436
8.299062559612826,1,18.070164739763584,44.651479644828214,0.2849746485808903
5.865781278599024,7,19.63911830414229,1208.1112315195169,0.27470112780872624
40.050613498478434,10,13.50948827944017,72.00380751619988,0.441750573037954
6.047854571945651,5,19.881306153042388,643.8833566914298,0.03861928367772922
19.000253118487887,6,11.902534355314536,2.36714991518381,0.007926443623796514
17.25694903495947,5,10.21558948816843,560.0398765734736,0.07927063904874505
53.279152902165286,5,13.276885838094902,841.4088401000673,0.1440946691169933
19.559989436509685,3,18.058765052981606,1977.9742482630033,0.056798053381502366
33.55773650515712,4,13.515008686563476,160.95869307297684,0.18530405844467068
102.3722362601822,4,14.169145310615116,333.80727591959413,0.46332131483406974
97.4376625930587,6,19.531041763145897,143.09809169374552,0.252275046291494
33.7623580331198,3,12.5718952840208,138.2866717457873,0.028114854990559626
4.720504400981988,9,12.310504963792283,29.150344437540483,0.239699155603539
30.354095607290844,5,8.604194323632239,102.98861919334394,0.18464983649403421
6.102487669986714,4,17.511137758509616,832.984125422203,0.10224756069153088
25.803053827911825,3,16.0731753729496,370.65288061781166,0.2773511107881153
85.93009158700845,2,13.159822569452716,183.9881620526131,0.4608448477371927
125.39374741788939,8,11.06403648515893,55.04499723830683,0.1323785162630724
16.063300768010322,8,8.365564235707522,320.60739783608136,0.1169302411665468
6.964226028680354,5,17.66516051655175,358.66700948853384,0.29773919367943524
12.63640971943631,6,9.844292514130455,418.7935907336722,0.3290575224688376
8.673549938686472,4,13.012003949803937,192.3836294727463,0.10119194620254542
9.004484497870742,2,19.873413571580677,36.4204176282962,0.08829323428953328
28.70618404516357,8,9.645781857832919,382.96410539705886,0.12131092553333765
5.321812554723262,3,18.168655166856485,289.95395444277335,0.32465574523167656
74.104688814895,5,17.61176840484038,57.3181325032856,0.1513004299997202
133.85979987696663,4,8.480709428608334,296.7368769280366,0.045503072166056154
11.292985258283114,6,13.017737457953595,133.54697668887914,0.11908264878311758
49.38268592611594,4,15.152983462859671,22.424228340492494,0.022274588654098718
104.06000599792769,7,9.20294676467452,31.059657311042308,0.42234163412682135
21.289387698624704,4,8.299659945404596,195.5835897613684,0.1364994324911651
27.311272276662617,6,13.20612707426293,338.4458312197474,0.1509294090821635
94.7414853479138,3,18.997046534384793,64.27300024927314,0.1342410865913186
5.830188246507091,7,14.681418931138255,40.6872249037287,0.6440004305257966
5.36430483169278,2,12.481495341592463,429.9041695949253,0.03878919332678588
5.363106547323179,3,18.141450217952418,321.5262618542674,0.35135084485206725
7.846913059859418,5,12.149673180925099,232.86831087014323,0.15084976288884228
36.17315273342396,1,12.10529145036313,333.1371981967717,0.1997648932040945
4.9438725307499904,7,14.951773599943255,315.3299705841443,0.4826293708769355
22.146425324058196,2,19.20499307601764,235.252799371977,0.07021831090019243
27.007653183073803,2,14.891450901082532,263.71116407163066,0.29429660276009856
24.158441379128462,5,17.572787160178567,284.52521377725895,0.22246616986887932
47.10755232617873,7,19.560323845352457,322.4400841754846,0.3454820461630859
2.5410004970757956,4,8.076548520879088,484.19017833689924,0.512558471182066
26.07704100384132,7,16.006548046330174,32.4458862681895,0.16163780927051893
17.420026888737528,4,18.551962588141688,1741.6166802515972,0.185945818557479
81.67878600569078,5,14.812727815172655,50.12896133109776,0.08589043067476107
32.540075279824705,3,10.048500359749763,46.84477220740175,0.03138731423043834
59.3262126660248,8,16.695179442171547,381.3474692912602,0.20494919935759734
12.491578394847052,8,12.079662365518978,118.42127250533906,0.11179661962373573
22.585935359125457,6,19.178658971713773,74.42483038452589,0.22275550034232852
45.2798498945146,3,9.972866348946544,526.5564386713918,0.2872695752821225
87.8258799053124,6,12.350717558709135,245.51612088803878,0.07094526011783635
28.268722339978577,4,12.255994459820993,198.83234421900414,0.026770271638475847
12.56385885956697,6,12.25877220183865,290.31214891430716,0.025109778831688898
169.53058866790798,5,11.259598175292435,638.1335237961081,0.5685588025277808
179.55034206783333,5,15.736942982921823,440.1948201333871,0.08759804351059591
42.40615874558499,8,12.127492238692227,30.476235556310947,0.012304938425414106
4.003961030688564,6,10.813107200138177,314.0239654678926,0.4211178690199432
65.31992919064761,5,15.557847853216492,294.28222436281976,0.04665796271473356
21.799218911083337,5,8.229865826615034,22.027858153855988,0.022893234898653272
12.140225323555748,7,15.94000711555027,478.24368466830043,0.04544172009252135
157.70842628008913,7,17.028774587645454,86.08818093475762,0.042461826240607965
10.775774148951605,2,17.971390052660823,1156.611066122661,0.24000626138827688
5.449536174707143,1,19.58896651783697,320.8576052849989,0.15574317611307448
48.053772135732146,8,19.65381088841943,756.9791616774963,0.19091307069050426
12.268059120728294,6,16.81911016873873,339.1201016783751,0.12179546281528564
7.3703900982398665,7,9.016260102503683,71.13814562321856,0.04406064675736178
28.70339722487408,4,13.913835014393895,309.41626572391345,0.2721337689937641
3.6214173085397467,5,12.958070206492634,188.12168868731217,0.010787042692818341
8.82668575023077,6,16.304135071359855,1663.2641536634453,0.06625723128448896
21.33246754289097,2,12.336845348806236,319.00434898975203,0.0944854251435514
304.95650704591236,7,19.994692439005263,220.9975495393134,0.2026285234179051
11.116479101964376,3,14.799263106865556,178.45308917848072,0.7339007943947683
15.341984658289004,3,18.98072879020667,244.4688737349593,0.37031085889314497
416.16256570700085,14,16.538103689957513,7.425333482652146,0.010263752909272412
362.7734396285721,11,10.25967489816643,609.769534086917,0.0023673287012104744
15.658843723296208,4,16.129256854739534,9.315540458123344,0.3140675916202088
10.46880258852466,3,18.17731082018756,59.940661797112874,0.04884659829232285
60.266527613379765,10,11.92153647029333,241.00285083451374,0.5409536965253255
52.63472795886532,3,9.125318315084197,229.11033799335553,0.10247524765448796
9.177425398928698,2,17.908531418728003,692.3498454545644,0.015904657977735756
23.423156005540495,7,9.928155016542142,783.9917330905935,0.12272771799442225
31.306302282183616,2,9.953491870474753,407.15978247201474,0.15744225706473083
21.02204901290587,3,11.810596403091061,56.52583509481437,0.3644014800784389
27.154623928849094,7,11.938797268140073,133.19377392886014,0.41667727990943126
44.30209411013759,2,19.417337907957105,52.17983737109472,0.39222293210453774
16.22499327795143,5,13.728204777468816,374.75217096121924,0.7011742570073835
12.529277858051863,2,12.141004946158805,154.70687088204514,0.04613906975733754
20.191136070635057,4,9.881752463801668,52.09557558776527,0.43341550071713075
77.77907017971076,3,16.109875101248882,267.603580093792,0.0007506554246639319
11.401013676028104,5,14.631947213320979,752.7985890829336,0.1566601088931009
2.8516911392088136,3,10.287317996893398,364.3440033353165,0.5141107837706123
6.523153392419656,6,16.77783631643739,241.3620578848146,0.02600698157867676
23.91672040413392,4,13.872710448879065,1594.6866346729,0.10074705961592242
20.58391970772582,5,14.378865832240773,27.563277788892965,0.0039447013659941405
5.964417436815599,4,15.904611664724266,16.449185323401846,0.042404307351312356
32.252399082666805,5,11.343716757380436,122.21350599555046,0.25605675501733594
7.495283482074575,3,17.399575795472572,268.9473638339666,0.2298667288264409
4.57898798452568,4,18.230569054951644,806.9328227356931,0.0656538602638018
143.2691648831955,8,19.262357401677566,606.4764840426553,0.3148423221394488
77.96344231649218,10,9.556147738690825,0.4061402566007457,0.13467873098526092
5.825148549421202,3,16.29266975287114,295.2769440644593,0.20190213476190874
12.16110758174814,3,15.487981826347788,552.3595736060578,0.5074156096411355
33.28102048119896,4,16.474953950663146,236.471013055805,0.12870004600439042
32.24095776581426,1,12.084938673371116,173.21320309825396,0.048536231039986756
11.872739552401935,3,19.261785898569855,585.9113611239961,0.036909440277914395
38.727641999884675,6,15.527947221088136,606.0217267841609,0.0384195351946864
25.58387503460316,4,11.324150291911746,204.57348577486368,0.2585442836076592
5.924855805075756,2,15.471566403183896,10.31032671743365,0.09554725257122725
11.016138236849075,9,10.359843019435505,237.6516484213282,0.17531783190176523
8.252247358772761,4,10.857759843988356,7.722065318987832,0.15511012443829317
4.024967214770714,1,12.494578920554975,321.5051636607386,0.12858597470753094
17.91180790290711,5,15.89791789157088,2066.8261888159877,0.13849257805552093
25.66085223205088,4,10.718259512433269,1086.0759838116126,0.04361862108487621
3.1041341114880443,4,14.296827651937186,330.1189991465993,0.1080107559958231
4.64822325957712,6,16.700072915589423,304.45498482467303,0.05152441323300803
13.666091879903039,1,13.629286532570944,152.193641438053,0.18059591166555716
9.092766993255735,5,8.123413951228304,643.4272824431114,0.350315711927951
281.81027586661963,10,20.413788672362784,403.42134363158306,0.026208579961302863
179.43318912620725,1,16.577039317327348,92.8743521097922,0.10156065346337619
15.415032455144052,1,15.162928286559874,515.2441191792366,0.17271857317611633
23.840081985729842,6,8.80419845301452,397.8944785892799,0.09311738656095751
316.7935693947453,12,18.368720732592976,773.1438569088788,0.15544477366598028
116.20325341609514,7,14.375528220211184,494.88457681538193,0.17323129274424756
33.617113484772744,7,10.081952604260264,381.89981510672357,0.02033096750464622
98.10288904575317,8,11.766536918180329,587.0496921200252,0.05456125576613201
4.3957142583173345,3,12.470107178641591,189.76523613710413,0.3098891504141403
4.331378403144846,3,19.497416107033203,197.81334018461325,0.19177222724011841
15.892489279689727,6,18.057859699863712,408.9328025471156,0.09837934263303215
71.30105679977414,4,8.74170152827067,317.1988704072764,0.47661212215629245
12.01472622301984,4,16.05311788503171,34.99420345686441,0.09939856574840594
4.877482755309547,6,11.766505960669646,341.0158326767951,0.3778124829024707
21.419035138036634,6,19.537907894889344,283.65437096021253,0.2995590728215241
3.459972058907914,6,18.135990909082693,580.6530093934556,0.16466053721817323
38.52823123108774,3,10.843199898879783,150.6052917861766,0.02387704781974411
8.883447512357208,4,18.9012146225525,138.50500463501515,0.2205397064861143
20.188506486217193,5,17.324591427821073,290.54216910497775,0.18177074492686335
11.141036163506376,7,14.377458970271665,90.91665774249144,0.22285421867512478
42.90417843006869,9,14.789378658091955,181.46226326614863,0.30584039231899135
16.682178990758878,3,17.57951836651024,411.7662789404239,0.06493036601075383
57.80771395595007,2,12.62717111016,253.20210826184612,0.16171561077527732
19.816259255910275,6,19.966854798843233,5.028561812329783,0.40089285422496174
4.805968687690788,3,17.014125643448512,51.746256124262494,0.008893425069993131
44.33004633400502,4,9.23918010650058,284.4422074858302,0.15828464336720394
28.725561194703655,6,10.84974268102709,393.43317663802316,0.5395229070616164
28.979777121598023,7,16.740450252075753,69.95447979114746,0.18326036627868195
29.24468998857837,4,18.633121223758497,152.39311769025932,0.01800177998582831
38.297167949875885,4,16.77795756851767,553.0095962791559,0.011334593623470819
9.675852689198827,5,15.33756333470793,184.2150645289798,0.4124718229698319
7.949185959737301,6,9.80566725207197,605.5431513030213,0.009140228445227574
26.602145428315605,7,13.159491437357861,195.1568309320407,0.008676492034305656
63.98160236628146,3,13.499883135050904,165.65552181082768,0.013169147359618018
78.93553901332871,5,17.89365821125459,302.9016272350037,0.3932398560658945
45.30952237578953,10,19.12548538237339,48.96837131826879,0.41587258679620265
6.643673350740028,4,11.915047016493762,415.4753516578811,0.026936848459044045
94.62620110734356,7,10.194053358425805,350.3988850616238,0.1794580360850008
22.190213649524768,4,12.466079062962766,252.9687862662195,0.012923297645440006
129.9735473884531,14,20.78643708906803,68.81570571945103,0.2646335057272517
12.560106170442673,4,13.861947591918865,329.22924467107475,0.18746531958279952
63.950597645932696,7,14.387502511417454,74.79102474552249,0.2657089870467745
24.877901282959616,3,10.67211294947702,891.448225277572,0.11742014768250934
45.264625002157786,4,10.790071906493974,128.01538877114353,0.39370091687402264
8.767090444971995,2,14.560348184865562,93.87147667507362,0.10299928821290466
3.578995475084178,3,14.998289651325171,534.1872778473953,0.680366891117841
129.77140910164957,7,8.007840689135595,134.26098549994396,0.019878861065058952
42.033485733557185,5,12.02334860093955,128.07133811196414,0.1811881312428966
8.950431242493911,9,8.8214054307922,186.04556461311742,0.1454721109332779
11.816523545005525,4,10.051236829050179,103.47757256731143,0.2576989112605201
21.051684775463652,4,17.92762579684695,63.09049224088339,0.025290942376472298
9.273629042718847,0,19.149736606540248,64.7970088913558,0.019482266542320336
13.66293105369591,7,18.615042658755364,638.9911132032938,0.086333410648608
90.22955661895566,4,18.130547903433715,110.56145384743195,0.08020284828574993
6.151780101495332,8,13.175620476092176,484.7639824045386,0.12994615480439872
14.564894665363035,4,12.170225543765056,266.806668377714,0.025190017902485345
